total_costs,Node similarity to best solution,Edge similarity to best solution,Average Node similarity to all other local optima,Average Edge similarity to all other local optima
89340.0,86,21,87.31631631631632,16.62862862862863
86630.0,89,22,89.27827827827828,17.153153153153152
78591.0,88,34,87.005005005005,22.78078078078078
81644.0,92,32,88.994994994995,20.78178178178178
84898.0,89,26,88.22622622622623,18.59259259259259
85042.0,88,23,89.67967967967968,19.025025025025027
82641.0,91,32,88.94294294294295,20.64064064064064
84010.0,90,28,87.51051051051051,20.49149149149149
86297.0,90,22,88.63463463463464,16.976976976976978
78915.0,92,32,87.54654654654655,20.913913913913913
82959.0,89,28,88.65465465465465,19.58058058058058
81067.0,88,27,88.09709709709709,20.32232232232232
80963.0,89,34,87.90790790790791,22.13113113113113
87286.0,91,19,87.48348348348348,16.74774774774775
84668.0,92,30,88.10410410410411,18.34134134134134
83999.0,87,25,87.23223223223223,19.074074074074073
84563.0,89,25,88.70570570570571,19.964964964964963
84211.0,93,33,87.51251251251252,19.38838838838839
77770.0,91,40,89.11611611611612,24.51751751751752
84442.0,86,26,85.72272272272272,18.35035035035035
85196.0,90,22,87.87787787787788,18.376376376376378
81524.0,92,35,89.54454454454455,21.993993993993993
81550.0,87,28,87.67667667667668,20.815815815815817
81816.0,91,22,87.95395395395396,19.99099099099099
85183.0,88,28,87.2042042042042,19.054054054054053
82941.0,87,30,87.95695695695696,20.75875875875876
85385.0,89,25,86.992992992993,17.34834834834835
82167.0,89,27,87.74674674674675,20.77177177177177
83817.0,86,28,86.81381381381381,18.862862862862862
86607.0,85,26,86.38238238238239,19.285285285285287
75959.0,85,33,85.91391391391392,24.375375375375377
82074.0,94,32,88.35135135135135,19.97197197197197
81915.0,91,26,87.77677677677677,19.873873873873872
88758.0,89,22,85.92192192192192,15.497497497497497
83075.0,90,26,87.57057057057057,19.983983983983983
82626.0,88,24,87.26526526526527,19.55255255255255
82197.0,90,31,87.57057057057057,20.14014014014014
86635.0,91,27,89.01901901901901,18.54054054054054
79522.0,88,35,87.47447447447448,22.97097097097097
85768.0,86,22,88.25225225225225,17.974974974974973
79959.0,90,28,87.05705705705705,21.356356356356358
89492.0,90,20,87.74074074074075,16.37137137137137
83823.0,89,25,89.21321321321321,19.05005005005005
83444.0,89,21,87.52552552552552,17.886886886886888
86818.0,89,25,88.32232232232232,18.98098098098098
84795.0,91,32,87.74874874874875,18.86986986986987
92031.0,89,16,87.78378378378379,15.78078078078078
83841.0,91,31,86.75675675675676,18.70870870870871
87047.0,88,27,89.29329329329329,18.53053053053053
80006.0,87,32,86.77277277277277,20.835835835835837
86205.0,91,21,88.15815815815816,17.123123123123122
84783.0,87,23,87.85385385385385,18.93993993993994
80286.0,90,34,88.6076076076076,21.594594594594593
89775.0,92,25,87.28428428428428,15.342342342342342
79715.0,88,33,88.01701701701701,22.52152152152152
81949.0,89,28,87.98798798798799,20.39139139139139
78116.0,89,27,87.31831831831832,22.786786786786788
86067.0,90,23,88.36636636636636,18.434434434434433
83145.0,90,27,88.52552552552552,19.69169169169169
86301.0,91,21,87.87287287287288,17.215215215215217
84596.0,90,28,88.76876876876877,19.90990990990991
84469.0,90,28,87.43743743743744,19.013013013013012
83571.0,87,25,86.008008008008,19.255255255255257
87553.0,88,28,87.31931931931932,18.176176176176178
91493.0,89,23,87.92692692692692,15.555555555555555
84651.0,90,31,89.75775775775776,20.25925925925926
87477.0,91,31,89.02002002002003,17.55055055055055
79892.0,90,28,89.36036036036036,21.56856856856857
84390.0,89,28,87.76176176176176,19.26226226226226
79457.0,90,30,87.8108108108108,22.23223223223223
87548.0,86,19,86.56356356356356,18.273273273273272
86442.0,85,24,85.93193193193193,17.224224224224223
78112.0,92,37,87.82582582582583,22.97197197197197
84488.0,88,24,87.82782782782783,18.66266266266266
87832.0,90,12,88.22722722722723,15.642642642642643
79499.0,89,36,88.64564564564564,22.064064064064063
83960.0,87,22,87.43943943943944,19.882882882882882
84906.0,90,25,86.48148148148148,18.98198198198198
84335.0,89,25,87.43543543543544,18.96996996996997
84917.0,87,28,87.88788788788789,20.21221221221221
82427.0,88,27,88.69969969969969,20.74774774774775
82176.0,88,28,87.2092092092092,19.546546546546548
82883.0,92,26,89.32832832832833,19.18218218218218
83060.0,90,24,86.77977977977977,18.493493493493492
86310.0,89,26,89.89789789789789,19.03803803803804
84437.0,88,20,87.57057057057057,17.993993993993993
86000.0,86,31,84.46746746746747,19.586586586586588
81047.0,90,33,88.0,21.56056056056056
82089.0,91,26,87.8078078078078,19.87787787787788
88049.0,88,19,89.13613613613613,17.45745745745746
82833.0,88,27,88.78378378378379,20.38738738738739
89254.0,86,15,86.96996996996997,15.93093093093093
82413.0,91,28,87.51551551551552,20.436436436436438
85820.0,93,26,88.63063063063063,17.47247247247247
83412.0,89,27,87.94294294294295,18.535535535535537
85025.0,89,23,87.64864864864865,18.05905905905906
85260.0,91,31,87.74074074074075,18.67867867867868
85438.0,91,23,88.03803803803804,18.455455455455457
85724.0,88,23,87.54654654654655,18.41941941941942
83198.0,90,24,90.01301301301301,20.31031031031031
79420.0,89,28,87.63463463463464,21.78078078078078
84876.0,87,26,88.4104104104104,19.295295295295297
81033.0,88,34,87.26426426426427,20.53253253253253
83819.0,88,24,88.14614614614615,19.434434434434433
86826.0,91,26,88.25725725725725,18.28128128128128
85711.0,89,25,87.4094094094094,18.254254254254253
86022.0,93,26,88.49449449449449,18.42942942942943
84837.0,90,26,87.48548548548548,18.113113113113112
82244.0,91,33,89.48148148148148,21.54954954954955
83217.0,89,28,87.69669669669669,19.2002002002002
84558.0,88,32,85.01201201201201,19.103103103103102
84103.0,87,25,87.23123123123123,19.256256256256258
85512.0,91,24,87.69169169169169,17.814814814814813
83627.0,88,31,88.35535535535536,20.096096096096097
85961.0,88,23,87.29029029029029,16.734734734734733
87283.0,90,28,87.18618618618619,16.28728728728729
84410.0,89,25,88.23623623623624,19.01001001001001
86978.0,87,24,87.01701701701701,16.913913913913913
82020.0,90,28,88.56656656656656,21.48048048048048
80450.0,89,37,87.61561561561561,22.04004004004004
80396.0,87,32,87.27527527527528,20.246246246246248
85613.0,86,22,86.16216216216216,18.55155155155155
83556.0,90,30,88.02302302302303,19.72072072072072
82952.0,87,22,87.73773773773773,19.53753753753754
82160.0,91,32,87.86986986986987,20.998998998999
80056.0,91,35,87.61361361361361,21.964964964964963
82058.0,88,28,86.7947947947948,22.25825825825826
82233.0,88,25,86.25725725725725,19.68868868868869
85650.0,85,21,86.7907907907908,18.326326326326328
78689.0,87,26,88.12512512512512,21.71071071071071
85786.0,91,36,87.67167167167167,20.37037037037037
90068.0,85,19,86.68268268268268,16.3003003003003
81920.0,90,28,86.03103103103103,19.86886886886887
91102.0,91,21,87.61461461461461,14.998998998999
81940.0,91,28,87.18318318318319,20.514514514514513
80327.0,89,30,87.90190190190191,20.78178178178178
82924.0,93,24,88.72572572572572,19.05005005005005
82856.0,88,20,86.70070070070071,19.80780780780781
80344.0,89,25,89.02902902902903,21.74074074074074
81535.0,89,28,88.3893893893894,20.56056056056056
78602.0,90,32,87.94694694694695,22.82182182182182
80925.0,88,28,88.7927927927928,20.50750750750751
80000.0,91,39,87.98598598598599,21.42942942942943
82272.0,88,21,87.83083083083083,19.25225225225225
85810.0,90,28,87.47547547547548,18.177177177177178
84907.0,84,24,85.82382382382383,18.103103103103102
88991.0,93,27,86.31631631631632,17.3973973973974
83384.0,89,33,87.24224224224224,19.744744744744743
82274.0,88,23,87.25425425425425,19.1011011011011
89017.0,88,24,87.22822822822823,16.776776776776778
80102.0,86,34,86.46146146146147,20.994994994994993
80204.0,86,33,85.34334334334335,21.526526526526528
83833.0,88,28,87.86486486486487,20.75275275275275
84220.0,90,26,88.44844844844845,19.043043043043042
79752.0,90,36,88.13913913913913,22.25225225225225
83909.0,88,26,87.90890890890891,20.436436436436438
81582.0,90,35,88.18818818818819,21.22922922922923
82630.0,90,27,89.10710710710711,20.70770770770771
82601.0,86,23,86.15815815815816,19.566566566566568
87736.0,88,23,87.1981981981982,16.93993993993994
83844.0,90,28,86.70370370370371,19.03203203203203
84444.0,85,27,86.08808808808809,18.53753753753754
78968.0,89,31,86.61661661661661,22.035035035035037
82828.0,87,34,88.22522522522523,21.43843843843844
86361.0,87,25,87.6056056056056,18.3983983983984
80488.0,89,35,88.81781781781781,21.38238238238238
83753.0,86,25,86.5915915915916,19.34034034034034
88441.0,89,23,87.50650650650651,16.33833833833834
82513.0,87,28,87.26026026026027,20.32132132132132
78935.0,89,31,88.04304304304304,23.3993993993994
85237.0,88,19,87.5925925925926,18.225225225225227
83773.0,87,27,87.84484484484484,19.234234234234233
83220.0,91,32,88.46046046046047,20.764764764764763
77520.0,87,34,86.83483483483484,24.3013013013013
81790.0,87,27,86.67267267267268,19.996996996996998
87338.0,91,26,88.01701701701701,17.60960960960961
85451.0,88,24,86.88988988988989,16.983983983983983
79481.0,91,37,87.53453453453453,22.02102102102102
81696.0,89,24,88.22422422422423,19.48048048048048
81724.0,85,34,85.45245245245245,21.33733733733734
82569.0,87,30,87.76376376376376,19.992992992992992
84393.0,89,30,88.84184184184184,20.11811811811812
77565.0,88,30,89.50350350350351,23.932932932932932
81047.0,92,30,89.32932932932933,20.734734734734733
79631.0,87,34,87.76276276276276,22.644644644644643
84577.0,85,21,86.92192192192192,17.463463463463462
81391.0,88,26,87.86786786786787,20.873873873873872
83978.0,88,37,86.29829829829829,20.046046046046047
82408.0,88,32,87.03403403403404,20.77977977977978
87603.0,88,15,87.92992992992993,17.97897897897898
89532.0,87,19,87.25725725725725,16.84084084084084
85966.0,91,24,87.8038038038038,17.99099099099099
83255.0,89,24,87.09909909909909,18.556556556556558
82299.0,90,26,89.26426426426427,19.976976976976978
83072.0,87,25,88.51951951951952,19.89189189189189
82354.0,86,17,88.27527527527528,20.164164164164163
81255.0,91,32,87.3983983983984,21.24724724724725
84837.0,88,22,87.8048048048048,17.75975975975976
79427.0,88,35,87.29829829829829,21.715715715715717
81168.0,92,30,88.92592592592592,20.82882882882883
79633.0,89,32,88.47247247247248,21.606606606606608
84159.0,91,24,87.29929929929929,18.55855855855856
83010.0,88,22,86.25425425425425,20.92092092092092
77103.0,89,34,89.3913913913914,24.833833833833832
83478.0,90,39,89.1961961961962,20.454454454454453
86236.0,89,26,87.35635635635636,19.203203203203202
80876.0,90,32,87.26926926926927,20.924924924924923
79080.0,91,34,86.35435435435436,21.76776776776777
87499.0,86,20,86.77577577577577,16.98998998998999
83890.0,86,18,86.98198198198199,17.755755755755757
87387.0,89,27,85.04604604604604,17.98098098098098
85827.0,88,25,87.44244244244244,19.19219219219219
81580.0,90,35,87.46646646646647,21.046046046046047
82575.0,92,30,88.69769769769769,19.955955955955957
84179.0,88,20,87.37837837837837,17.56756756756757
90259.0,90,24,88.58558558558559,18.08208208208208
81908.0,91,26,88.1991991991992,19.956956956956958
81263.0,87,28,86.35435435435436,20.59259259259259
85990.0,89,20,87.06906906906907,18.014014014014013
87746.0,92,30,88.41641641641641,17.66166166166166
80840.0,92,30,89.47847847847848,21.52252252252252
88975.0,89,25,87.31231231231232,16.536536536536538
83966.0,89,33,86.89089089089089,19.63763763763764
83053.0,88,26,87.24224224224224,19.174174174174173
80924.0,87,25,87.62662662662663,19.65865865865866
83110.0,90,28,88.97997997997997,19.54054054054054
84184.0,93,30,88.8028028028028,18.973973973973973
80906.0,85,25,86.54354354354355,21.713713713713712
86773.0,91,23,88.76376376376376,18.084084084084083
81297.0,89,33,86.11111111111111,20.82882882882883
83344.0,89,20,87.37237237237237,18.474474474474473
83669.0,86,25,85.92992992992993,18.73873873873874
84321.0,87,21,89.3973973973974,19.61161161161161
79391.0,87,25,87.45645645645645,22.624624624624623
84000.0,88,32,87.82182182182183,19.40840840840841
83408.0,89,24,88.01801801801801,18.944944944944943
81754.0,88,31,88.26426426426427,21.883883883883883
82982.0,88,23,87.14014014014015,18.744744744744743
79424.0,91,37,87.90690690690691,22.61861861861862
90305.0,89,27,86.86186186186187,16.2012012012012
85230.0,89,24,89.45345345345345,17.335335335335337
76235.0,90,37,88.49449449449449,24.56256256256256
86873.0,87,25,88.16616616616616,17.26226226226226
79903.0,87,31,86.61161161161161,21.45845845845846
81800.0,89,26,88.3893893893894,20.72772772772773
79859.0,90,26,88.52452452452452,20.86786786786787
85439.0,90,23,87.96896896896897,17.1001001001001
85090.0,87,30,87.72972972972973,19.433433433433432
86931.0,88,27,88.08508508508508,18.093093093093092
80512.0,89,27,88.50150150150151,21.2992992992993
87250.0,89,18,86.85185185185185,16.81981981981982
85862.0,88,24,88.47347347347348,19.644644644644643
82769.0,87,30,86.57757757757757,19.5975975975976
81706.0,87,22,87.48948948948949,19.87887887887888
84306.0,89,27,88.21221221221221,19.52752752752753
82974.0,89,27,88.46046046046047,19.974974974974973
79583.0,88,35,87.52652652652652,22.09209209209209
83700.0,89,28,87.83883883883884,19.46146146146146
83842.0,90,28,87.21521521521521,18.20820820820821
80825.0,92,33,89.21821821821821,21.32032032032032
82435.0,87,27,86.58658658658659,18.916916916916918
85943.0,87,24,87.3983983983984,18.22022022022022
82469.0,88,23,88.25325325325325,20.983983983983983
85012.0,88,22,88.72872872872873,18.932932932932932
81435.0,91,30,89.49949949949949,21.244244244244243
84712.0,90,26,88.41641641641641,18.495495495495497
84288.0,92,32,89.7947947947948,20.565565565565567
84702.0,89,25,88.81381381381381,18.314314314314313
81808.0,88,28,87.998998998999,19.57157157157157
80629.0,86,26,86.34834834834835,20.736736736736738
86683.0,87,21,87.29829829829829,16.474474474474473
82835.0,88,32,87.23623623623624,20.02002002002002
86560.0,90,20,86.90090090090091,17.215215215215217
90434.0,89,21,88.34434434434435,16.55255255255255
83867.0,87,20,88.17017017017017,18.25225225225225
82043.0,87,28,87.43043043043043,18.93793793793794
80619.0,90,31,88.61961961961961,21.86786786786787
79512.0,86,26,87.97997997997997,22.165165165165167
80382.0,93,35,88.6036036036036,22.51151151151151
91279.0,90,21,87.990990990991,14.77877877877878
79690.0,90,33,88.05705705705705,22.057057057057058
82793.0,90,28,86.8068068068068,19.414414414414413
82432.0,90,35,88.6076076076076,20.364364364364363
83596.0,92,25,88.01301301301301,19.137137137137138
79811.0,87,28,87.58858858858859,21.88888888888889
85122.0,87,27,87.14814814814815,17.756756756756758
89443.0,91,17,88.31031031031031,16.54954954954955
80696.0,92,32,88.24124124124124,22.024024024024023
87189.0,89,28,88.84584584584584,18.33033033033033
83111.0,88,24,87.32632632632632,18.762762762762762
82934.0,90,28,87.84884884884885,19.94894894894895
85086.0,91,28,88.32232232232232,20.18218218218218
82585.0,90,30,87.93893893893893,19.934934934934933
81446.0,91,31,88.77177177177177,20.54254254254254
84281.0,89,28,86.3943943943944,19.143143143143142
79199.0,87,34,86.70770770770771,22.57757757757758
81787.0,90,33,87.991991991992,21.07807807807808
85004.0,95,28,89.23623623623624,18.107107107107108
81194.0,89,31,86.88188188188188,19.74774774774775
87215.0,88,24,87.54054054054055,17.43243243243243
80449.0,89,31,88.17817817817817,21.44744744744745
77839.0,88,35,86.30630630630631,23.983983983983983
85485.0,90,20,87.88788788788789,18.854854854854853
82932.0,87,23,87.28128128128128,19.57957957957958
83997.0,88,22,87.75975975975976,19.093093093093092
83132.0,88,24,86.43343343343344,19.354354354354353
86414.0,93,25,86.85085085085085,16.22122122122122
84570.0,89,26,87.7917917917918,18.293293293293292
78659.0,89,35,87.8098098098098,22.84184184184184
83558.0,90,28,87.85885885885885,19.28728728728729
81353.0,86,28,86.35535535535536,20.97097097097097
82471.0,90,32,90.17317317317317,20.79079079079079
79205.0,88,34,86.7987987987988,21.59059059059059
86140.0,92,21,89.22322322322323,17.37737737737738
87992.0,91,25,87.49949949949949,17.116116116116117
84891.0,92,21,87.82782782782783,18.61161161161161
86398.0,87,30,86.50050050050051,18.144144144144143
82671.0,88,30,86.49849849849849,20.996996996996998
88001.0,85,19,87.47947947947948,17.346346346346348
86185.0,87,24,86.4004004004004,17.89189189189189
85929.0,88,22,88.24824824824825,18.1991991991992
86179.0,91,23,86.998998998999,17.176176176176178
89864.0,90,20,89.25425425425425,15.825825825825826
83166.0,91,25,87.83883883883884,19.736736736736738
82718.0,85,25,87.02502502502503,19.403403403403402
86993.0,88,30,86.91991991991992,18.1021021021021
85956.0,89,19,88.65565565565565,17.47247247247247
77968.0,89,31,88.4084084084084,23.02002002002002
83676.0,89,31,87.92392392392392,19.86086086086086
80745.0,87,25,88.18718718718719,20.613613613613612
81448.0,89,26,87.70870870870871,20.213213213213212
81924.0,89,23,86.53853853853853,19.822822822822822
82707.0,90,28,87.01501501501501,20.125125125125127
80420.0,91,28,88.52052052052052,22.626626626626628
82795.0,88,24,87.57357357357357,19.435435435435437
82903.0,87,32,88.36236236236236,20.42042042042042
85594.0,91,26,87.11911911911912,19.073073073073072
83683.0,91,24,88.11011011011011,19.576576576576578
84231.0,86,21,86.73673673673673,18.31231231231231
86683.0,90,22,87.90390390390391,16.70770770770771
81588.0,89,26,88.18618618618619,20.635635635635637
84809.0,87,25,86.42742742742743,18.52152152152152
81549.0,86,28,88.66666666666667,21.15215215215215
89475.0,88,19,86.7897897897898,15.524524524524525
84615.0,86,28,86.10110110110111,19.266266266266268
81474.0,89,30,87.993993993994,21.21921921921922
86075.0,90,25,88.1961961961962,18.344344344344343
81396.0,88,30,88.70070070070071,20.98898898898899
83368.0,91,32,88.32932932932933,19.812812812812812
86421.0,88,18,87.35235235235236,17.68068068068068
83420.0,90,27,89.90690690690691,21.11011011011011
86831.0,90,22,87.77977977977977,16.147147147147148
91174.0,88,20,88.47347347347348,16.53853853853854
80787.0,90,28,88.41741741741741,21.506506506506508
84026.0,87,27,86.93393393393393,18.813813813813812
86753.0,91,28,87.53153153153153,17.2982982982983
87323.0,88,18,87.57957957957957,16.604604604604603
78644.0,91,35,87.81281281281281,23.095095095095097
85129.0,91,25,88.68768768768768,18.75275275275275
81111.0,86,32,85.81981981981981,21.55055055055055
83340.0,86,20,86.03503503503504,18.453453453453452
82251.0,88,26,87.78678678678679,19.65765765765766
84492.0,91,31,89.16416416416416,19.78178178178178
81359.0,89,28,88.71071071071071,21.73973973973974
82274.0,90,28,87.41141141141141,19.684684684684683
79601.0,88,30,87.36736736736736,21.07007007007007
79324.0,92,31,88.2022022022022,22.51251251251251
80543.0,87,34,85.98298298298299,22.22222222222222
84579.0,89,30,87.25925925925925,19.37237237237237
79370.0,90,38,89.03103103103103,23.826826826826828
86581.0,87,26,86.72872872872873,19.56956956956957
81490.0,89,32,88.51251251251252,20.69169169169169
83507.0,84,26,85.50350350350351,19.94794794794795
81352.0,88,30,86.74374374374375,20.773773773773772
83997.0,92,25,86.85585585585585,18.46246246246246
84830.0,88,22,88.33233233233233,20.18018018018018
86651.0,91,30,87.64864864864865,18.51151151151151
85899.0,90,25,88.28728728728728,18.56156156156156
86647.0,88,24,88.48548548548548,17.45745745745746
85985.0,90,24,88.51751751751752,17.8018018018018
78575.0,88,31,86.73773773773773,22.773773773773772
81920.0,87,32,86.50550550550551,20.834834834834833
79733.0,88,33,86.14914914914915,22.176176176176178
80373.0,89,30,88.61861861861861,21.25025025025025
85679.0,89,25,87.53353353353353,17.63963963963964
89986.0,90,25,87.58858858858859,15.43943943943944
76908.0,90,37,89.77977977977977,25.54754754754755
84116.0,89,31,88.11911911911912,21.343343343343342
86217.0,90,25,89.16516516516516,18.43743743743744
85959.0,90,22,89.04104104104104,17.27827827827828
81821.0,89,28,87.32632632632632,20.765765765765767
84393.0,93,31,88.47247247247248,19.755755755755757
85461.0,90,27,87.95095095095095,18.843843843843842
83243.0,88,26,85.74174174174175,20.25125125125125
84469.0,89,27,88.0,19.32132132132132
81489.0,90,28,88.68268268268268,20.68968968968969
81875.0,91,28,87.81581581581581,21.74974974974975
88463.0,87,20,86.69069069069069,17.017017017017018
85513.0,85,19,87.42642642642643,17.852852852852852
81971.0,90,31,88.06306306306307,20.52752752752753
82209.0,88,26,87.18018018018019,19.514514514514513
80901.0,90,26,88.14514514514515,20.833833833833832
84156.0,90,24,88.57757757757757,19.173173173173172
85035.0,88,25,86.23023023023023,17.833833833833832
80776.0,88,23,87.49249249249249,19.39239239239239
89124.0,91,26,88.48948948948949,16.4004004004004
81800.0,90,26,88.98798798798799,20.153153153153152
81598.0,90,27,89.05905905905905,19.972972972972972
81590.0,89,25,89.04404404404404,20.06206206206206
85498.0,88,22,88.995995995996,19.227227227227228
84328.0,90,32,87.83183183183183,20.157157157157158
80293.0,88,27,87.36536536536536,20.114114114114113
79036.0,88,33,88.55855855855856,21.83983983983984
85256.0,90,25,88.68368368368368,19.65265265265265
83702.0,91,28,88.67167167167167,18.51251251251251
82531.0,89,30,86.86486486486487,20.733733733733732
75565.0,90,36,89.06506506506507,24.983983983983983
81620.0,88,28,87.24224224224224,20.714714714714713
81092.0,88,28,87.15715715715716,22.167167167167168
85753.0,89,23,86.97397397397397,18.894894894894893
83371.0,89,26,87.33733733733733,18.06906906906907
80133.0,90,30,87.98598598598599,21.716716716716718
85549.0,90,24,89.49249249249249,18.87087087087087
85424.0,92,28,89.03403403403404,20.016016016016017
84264.0,87,26,88.13013013013013,19.483483483483482
84811.0,89,30,87.88488488488488,18.06906906906907
84482.0,89,24,86.6056056056056,18.58858858858859
85536.0,87,30,86.66866866866867,19.006006006006007
85707.0,93,25,89.31331331331332,19.416416416416418
81296.0,90,32,87.02102102102103,20.545545545545547
82294.0,90,25,88.62862862862863,19.584584584584583
79149.0,89,33,87.82682682682683,21.446446446446448
86693.0,90,23,87.61461461461461,17.08208208208208
89613.0,87,21,87.74574574574575,15.567567567567568
87523.0,89,20,88.12912912912913,15.84084084084084
85745.0,89,27,87.85585585585585,18.284284284284283
83162.0,88,28,87.51951951951952,19.30830830830831
79668.0,89,31,87.87287287287288,21.293293293293292
80683.0,85,33,86.92592592592592,21.32232232232232
83904.0,91,32,89.65465465465465,19.76076076076076
79163.0,90,36,88.62462462462463,22.164164164164163
86472.0,86,22,86.15615615615616,16.74174174174174
83052.0,92,32,87.82882882882883,19.14014014014014
94053.0,89,18,87.89689689689689,14.508508508508509
80902.0,85,27,86.96396396396396,20.31231231231231
82431.0,89,28,87.71971971971972,20.326326326326328
87987.0,89,30,88.25725725725725,17.19019019019019
82330.0,88,27,87.36136136136136,20.38738738738739
86704.0,93,26,88.04504504504504,16.63063063063063
87138.0,87,25,86.28928928928929,17.134134134134133
81865.0,90,30,89.17117117117117,20.34934934934935
83186.0,92,28,87.84884884884885,21.046046046046047
81031.0,91,38,88.67167167167167,21.814814814814813
83179.0,89,35,87.56056056056056,20.886886886886888
83423.0,90,28,88.15015015015015,18.583583583583582
86493.0,85,20,86.11411411411412,16.1991991991992
81323.0,90,30,88.04704704704704,21.0990990990991
84972.0,89,28,86.98798798798799,19.376376376376378
83221.0,87,24,87.55255255255256,20.116116116116117
80957.0,88,33,87.02502502502503,20.59259259259259
81937.0,90,30,87.69169169169169,20.603603603603602
85111.0,91,30,88.85785785785785,19.616616616616618
84803.0,90,25,86.84184184184184,19.13213213213213
86238.0,89,26,87.69569569569569,17.15915915915916
83170.0,90,32,86.76476476476476,20.72172172172172
83248.0,88,28,86.5985985985986,19.003003003003002
83060.0,91,28,89.09509509509509,20.684684684684683
86237.0,92,25,88.52852852852853,18.3983983983984
75573.0,87,36,88.41241241241241,24.41741741741742
80615.0,92,31,89.41241241241241,21.934934934934933
88444.0,92,28,88.18818818818819,17.075075075075077
80638.0,88,34,87.56756756756756,20.77077077077077
80518.0,88,28,87.71771771771772,21.383383383383382
84530.0,88,23,86.08708708708708,19.42042042042042
82743.0,87,24,86.5985985985986,19.83183183183183
83228.0,85,26,86.08108108108108,18.14914914914915
83157.0,91,22,89.52552552552552,19.366366366366368
81827.0,91,27,89.78478478478479,21.785785785785787
82708.0,89,26,88.48648648648648,19.654654654654653
83122.0,89,28,85.5955955955956,20.133133133133132
83124.0,85,28,85.997997997998,20.685685685685687
79434.0,91,28,89.10010010010011,21.963963963963963
80794.0,87,34,86.21721721721721,20.3023023023023
84206.0,90,27,87.995995995996,19.37737737737738
81260.0,91,38,88.24424424424424,21.14214214214214
88595.0,87,24,88.10010010010011,17.003003003003002
81014.0,91,31,89.51151151151151,21.5015015015015
80932.0,90,28,89.05305305305305,20.3023023023023
84840.0,88,28,88.90090090090091,20.15015015015015
77634.0,88,30,87.51451451451452,22.745745745745747
88266.0,88,21,86.91891891891892,16.783783783783782
82089.0,90,28,88.34734734734735,21.06106106106106
81919.0,92,27,89.7937937937938,21.076076076076077
86751.0,91,33,89.005005005005,19.945945945945947
82116.0,90,26,88.41841841841841,20.15015015015015
90286.0,89,22,88.36836836836837,17.346346346346348
86131.0,86,19,87.13113113113113,17.28128128128128
85276.0,86,32,87.28228228228228,18.48048048048048
